"하나금융투자 2016년 리서치 전망 포럼 I 2015년 11월 10일

2016년 전망

일본 보험사의 경험과 시사점

저금리 장기화 가능성에 대비할 필요

채권/자금흐름 이미선

E-mail: miseon.lee@hanafn.com / Tel : 3771-7724



2016년 리서치 전망 포럼 • 2

자료: BOJ, BOK, 하나금융투자

Summary

한국은 일본의 경제성장률을 약 24년 격차를 두고 동행

최근 한국경제에서 90년대 일본이 직면했던 문제들이 현실화

저금리, 저성장 장기화될 가능성 높아짐→ 장기투자기관 운용수익률 추가 하락 가능성에 대비할 필요

일본의 궤적을 닮아가는 한국경제

55 60 65 70 75 80 85 90 95 00 05 10 15

-5%

0%

5%

10%

15%

-5%

0%

5%

10%

15%

80 85 90 95 00 05 10 15 20 25 30 35 40

한국 GDP성장률(하)

일본 GDP성장률(상)

계열3

올림픽(서울88년, 동경64년)

일본 총부양율

상승반전(92년)
플라자합의(85년)

1,2차 오일쇼크(73년, 79년)

""잃어버린 10년""



1. 90년대 일본을 닮아가는 한국경제 4

2. 장기침체를 겪은 일본 생명보험사의 경험 5

3. 국내 보험사 자산운용의 시사점 11

CONTENTS



2016년 리서치 전망 포럼 • 4

자료: IMF, 하나금융투자

85년 플라자합의 이후 수출 경쟁력 약화 경기 침체로 기준금리 대폭 인하. 저금리 장기화

일본, 60년대에는 조선 및 철강, 80년대에는 반도체 및 자동차로 고도성장

85년 플라자 합의 이후 제조업체 수익성 약화. 중국 및 한국과의 경쟁 치열

90년부터 95년까지 일본 기준금리 6%에서 0.5%로 대폭 인하 → 생명보험사 역마진 문제 심화

자료: Datastream, 하나금융투자

일본의 성장궤도를 따라갔던 한국 경제, 기로에 서다

1.90년대 일본을 닮아가는 한국경제

0

1

2

3

4

5

6

7

8

89 92 95 98 01 04 07 10 13

일본국채 10년 일본 기준금리(%)

0%

1%

2%

3%

4%

5%

6%

7%

8%

9%

59 64 69 74 79 84 89 94 99 04 09 14

전세계 수출 국가별 비중

일본 중국 한국

85년 플라자합의



2016년 리서치 전망 포럼 • 5

자료: 일본생명보험협회, 하나금융투자

파산한 생명보험사 현황 (95년 기준) 파산한 보험사들은 85~90년 사이 고속성장

1997년부터 2001년까지 일본 내 31개 전업보험사 중 7개사 파산

근본적인 파산의 원인은 무리한 영업확대. 파산한 보험사 86년~88년 자산증가율 1.8배에 달함

자료: 일본생명보험협회, 하나금융투자

높은 예정이율로 끌어올린 외형성장, 저금리 국면에서는 독

2. 장기침체를 겪은 일본 생명보험사의 경험

회사명 자산순위 총자산
파산당시

파산연도
총자산

1 치요다 9 64,425 35,019 2000

2 교에이 10 57,633 46,099 2000

3 도호 12 49,941 28,046 1999

4 다이하쿠 15 35,274 17,217 2000

5 닛산 16 21,674 21,674 1997

6 도쿄 18 15,560 10,150 2001

7 다이쇼 24 2,381 2,044 2000

(단위: 억엔)

1.0 

1.2 

1.4 

1.6 

1.8 

2.0 

1984~86 86~88 88~90 90~92 92~94

Nissan
Chiyoda
Tokyo 
Toho
Kyoei
Daihyaku
Taisho
파산사 평균
우량사 평균

파산보험사

일본 생명보험사 자산증가율

(X)

2.98



2016년 리서치 전망 포럼 • 6

자료: ESRI, 아사히 생명보험, Bloomberg, 하나금융투자
주: 예정이율 08년까지 ESRI, 09년부터 아사히 생명보험 예정이율

시장금리를 하회하는 예정금리 무리하게 높게 설정되었던 예정이율 (89년 기준)

일본 80년대 후반~90년대 초 연금상품 수요 증가. 예정이율 인하에 소극적 대처

위험자산 편입은 역마진 해결에 도움이 되지 못했고 장기적으로 보험사의 재무여력 약화시킴

자료: 보험연구원, Bloomberg, 하나금융투자

일본보험사 역마진 해결의 직접적인 계기는 예정이율 인하

2. 장기침체를 겪은 일본 생명보험사의 경험

0

1

2

3

4

5

6

7

84 88 92 96 00 04 08 12

예정이율 일본국채 10년금리(%)

국고10년 금리가 예정이율을

하회하는 상태 지속

2010년 이후 예정이율 빠르게

인하하면서 역마진 부담 축소

6.3%

4.8%
5.5% 5.7% 5.5%

8.5%

예정이율 10년국채 투신상품 공사채 예정이율 10년국채

일본생보사

→ 예정이율 적정수준은 3% 

미국생보사



2016년 리서치 전망 포럼 • 7

자료: 일본생명보험협회, 하나금융투자
주: 채권,주식, 해외증권은 유가증권 대비 비중. 대출과 부동산은 총자산 대비 비중

파산보험사 vs. 우량보험사 자산별 투자비중

주식과 해외증권 투자에 있어서는 차이가 크지 않았음

파산한 보험사와 우량보험사 자산운용의 가장 큰 차이점은 채권투자

우량보험사, 채권투자 비중 대폭 확대함으로써 유가증권 및 대출 손실 일부 상쇄시켰을 것으로 추정

우량보험사, 채권투자 확대로 대출 및 유가증권 손실 상쇄

2. 장기침체를 겪은 일본 생명보험사의 경험

15%

25%

35%

45%

55%

91 93 95 97

채권

파산보험사

우량보험사

25%

30%

35%

40%

45%

50%

55%

91 93 95 97

주식

10%

15%

20%

25%

30%

35%

40%

91 93 95 97

해외증권

25%

30%

35%

40%

45%

91 93 95 97

대출

2%

3%

4%

5%

6%

7%

8%

91 93 95 97

부동산



2016년 리서치 전망 포럼 • 8

자료: 일본생명보험협회, 하나금융투자

자본규모 초과하는 부실채권 충당금 부담(95년) 우량보험사, 자본금 확충으로 손실에 대한 버퍼마련

88년~90년 파산한 보험사들은 기업대출 2배 가까이 확대

경기침체 장기화로 우량대출 부문에서도 손실 발생, 손실 충당금을 감당할 수 없었던 보험사들 파산

90년대 중반부터 대규모 자본확충에 나섰던 보험사들은 손실을 견딜 수 있었음

자료: 일본생명보험협회, 하나금융투자

우량보험사, 자본금 확충 통해 손실에 대비할 버퍼 마련

2. 장기침체를 겪은 일본 생명보험사의 경험

1.4%

0.6%

2.2%

0.6%

0.4%
0.3%

0.0%

0.5%

1.0%

1.5%

2.0%

2.5%

92 95 98

자기자본비율

(자본총계/총자산)

우량보험사 평균

파산보험사 평균

0

10

20

30

40

50

60

C
h
iy

o
d
a

K
y
o
e
i

D
a
ih

y
a
k
u

T
o
h
o

N
is

sa
n

T
o
k
y
o

T
a
is

h
o

파
산

사
평

균

자본총계

부실채권 충당금
(십억엔)

파산사

0

50

100

150

200

250

300
N

ip
p
o
n

D
a
ii
c
h
i

우
량

사
평

균

자본총계

부실채권 충당금

우량사



2016년 리서치 전망 포럼 • 9

자료: 일본 재무부, 하나금융투자

매출액 대비 당기순이익 제조업 하락 폭 두드러짐 매출액 대비 당기순이익 대기업 vs. 중소기업

기업 제조업 측면에서 제조업의 악화가 두드러짐

부동산, 건설, 도소매업 수익성은 89년부터 수익성 악화. 수익률 부진이 10년 이상 지속

대기업의 수익성 하락 폭이 중소기업 보다 크게 나타남

자료: 일본 재무부, 하나금융투자

제조업 수익성 큰 폭 하락. 부동산 및 건설업 침체는 장기화되는 경향

2. 장기침체를 겪은 일본 생명보험사의 경험

(0.5)

0.0 

0.5 

1.0 

1.5 

2.0 

2.5 

80 82 84 86 88 90 92 94 96 98 00

제조업 비제조업 부동산,건설, 도소매(%)

(0.5)

0.0 

0.5 

1.0 

1.5 

2.0 

2.5 

3.0 

80 82 84 86 88 90 92 94 96 98 00

대기업 제조업 중소기업 제조업(%)



2016년 리서치 전망 포럼 • 10

자료: 일본 내각부, 하나금융투자

제조업, 건설업에 이어 서비스업도 위축 과거 성장을 주도하던 대부분 업종 90년 거치며 위축

제조업 산업활동 명목 GDP는 88년 고점 기록한 이후 지속적으로 하락

GDP의 12% 차지하던 건설업 GDP 크게 위축되었고, 2000년 들어서는 서비스업 마저 둔화

전체 제조업 경제활동 GDP 90년대 거치며 5% 감소

자료: 일본 내각부, 하나금융투자

일본의 고도성장 견인했던 제조업 90년대 이후 위축

2. 장기침체를 겪은 일본 생명보험사의 경험

20 

40 

60 

80 

100 

120 

140 

80 82 84 86 88 90 92 94 96 98 00 02 04 06 08

산업활동별 GDP 추이

주택임대업 서비스업

제조업 건설업

(조엔)

-8%

-4%

0%

4%

8%

12%

16%

-30%

-20%

-10%

0%

10%

20%

30%

40%

50%

60%

철
강

부
동

산
업

금
속

제
품

건
설

업
일

반
기

계
수

송
용

기
계

화
학

금
융

/보
험

업
전

기
기

계
출

판
/인

쇄
운

수
업

소
매

개
인

서
비

스
전

기
, 
수

도
도

매
주

택
임

대
업

1990~2000 경제활동별 GDP 변화(좌)

90년말 산업별 비중(우)



2016년 리서치 전망 포럼 • 11

자료: NICE신용평가, 하나금융투자

15년 상반기 주요 업종 신용등급 하향 15년 상반기부터 신용등급 하향 본격화

한국 역시 경제성장과 수출 주도해왔던 조선, 석유화학, 철강 등 주요 업종 실적악화 본격화

신용등급 하향조정 올해 상반기부터 본격화되고 있어 추가 하향조정 가능성 염두에 두어야

자료: NICE신용평가, 하나금융투자

국내 주요업종 재무여력 약화. 신용위험 확대 가능성 대비할 필요

3. 국내 보험사 자산운용의 시사점

0

10

20

30

40

50

60

10 11 12 13 14 1H15

주요 업종별 신용등급 하락 추이

기타업종 건설

조선 석유화학

철강 정유

하락총계(우)

(건)
업종

등급/전망
하향기업

(전체기업) 
하향 배경 및 주요 기업

철강 5개사(14)  
글로벌 전방수요 부진. 향후 수익성 약화 불가피
포스코 , 동국제강, 동부제철

조선 5개사(6) 
경쟁강화, 저유가, 해양플랜트 발주위축, 추가원가발생
가능성 현대중공업 , 삼성중공업

석유
화학

6개사(14) 
중국 자급투자, 경기회복 지연, 투자부담 증가, 현금흐
름 부담 롯데케미칼, 한화토탈, OCI  

건설 14개사(36) 
건설경기 호조 지속 여부, 해외 및 토목 부문 손실인식
포스코건설, GS건설, 삼성엔지니어링, SK건설



2016년 리서치 전망 포럼 • 12

자료: 일본생명보험협회, 하나금융투자

일본 생명보험사, 채권투자 대폭 확대 대출 및 주식투자 비중은 축소

90년대 경기침체 겪으며 일본 생명보험사는 대출 축소, 국공채와 위국증권 투자 대폭 확대

일본 감독당국은 부채에 대한 시가평가 반영시키는 방향으로 규제 강화할 예정

규제를 충족시키기 위해 초장기 채권 비중 대폭 확대. 주식 및 대출 비중 축소

자료: BOJ, 하나금융투자

90년대 거치며 일본 생명보험사 ALM 강화하는 방향으로 자산운용

3. 국내 보험사 자산운용의 시사점

0%

10%

20%

30%

40%

50%

60%

70%

80 84 88 92 96 00 04 08 12

대출 주식 해외투자 국내채권

5 4 
20 

45 44 

6 5 4 

9 

8 7 

29 

23 20 
17 

22 

15 

5 6 

13 

11 

14 20 
21 54 60 

55 
35 

24 
13 9 18 

10 9 6 5 4 2 2 

0%

20%

40%

60%

80%

100%

1950 1960 1970 1980 1990 2000 2010 2014

현금 및 콜론 국고채 회사채

주식 외국증권 정책대출

대출 유형자산 기타



2016년 리서치 전망 포럼 • 13

자료: 한국은행, 보험연구원, 하나금융투자

금리확정형 상품 76%는 5% 이상 고금리 일본 10년 초과 초장기채 비중 60% 이상 증가

RBC Ratio (지급여력비율) = 지급여력금액(자본금) / 총 리스크(자산-부채 만기불일치 등) 

부채에 대해 시가평가를 적용하는 IFRS4 2단계 2020년부터 도입 예정. 보험사의 부채 규모와 듀레이

션이 모두 확대되는 효과. 보험사의 부채 듀레이션은 현재 7년에서 약 12년까지 확대될 전망

자료: 일본생명보험협회, 하나금융투자

IFRS4 2단계 도입 앞두고 국내 생명보험사 초장기채 투자 증가 예상

3. 국내 보험사 자산운용의 시사점

생명보험

금리연동형

금리확정형

금리연동형

55.5%

금리확정형

44.5%

4.4%

19.3%
14.5%

10.8%

42.9%

7.6%

0.5%

~4% 4%대 5% 6% 7% 8% 9%

생명보험 금리확정형 준비금

0

3

6

9

12

15

0

10

20

30

40

50

60

70

80

90

03 04 05 06 07 08 09 10 11 12

1년이하 1~3년
3~5년 5~7년
7~10년 10년이상
평균잔존만기(우)

(조엔) (년)



2016년 리서치 전망 포럼 • 14

자료: Black Rock, 하나금융투자

선진국 크레딧채권, 글로벌 채권시장의 49% 차지 미 회사채 금리와 국내 회사채 금리 비교

해외투자 측면에서는 추가 수익을 얻기 위한 해외 크레딧 투자 확대 중장기적으로 불가피할 전망

선진국 우량등급 회사채 이상으로 투자 풀 제한하는 것이 바람직

자료: Bloomberg, 민평3사, 하나금융투자

장기적으로 해외 크레딧 분석 능력 내부적으로 갖출 필요

3. 국내 보험사 자산운용의 시사점

미 크레딧

26%

미 제외

선진국

크레딧

23%

미 국채

18%

미 제외

선진국

국채

27%

신흥국

채권

3%

하이일드

2%
뱅크론

1%

글로벌 채권 비중

글로벌 채권규모 : 81,580 (십억달러)

선진국 크레딧

채권비중 49%

2.0 

3.0 
3.3 

4.0 

2.1 2.2 
2.6 

3.0 

0.0 
0.5 
1.0 
1.5 
2.0 
2.5 
3.0 
3.5 
4.0 
4.5 

국
채

회
사

A
A

회
사

A

회
사

B
B
B

국
채

공
사

A
A

A

회
사

A
A

+

회
사

A
A

0

미국 한국

한미 크레딧 10년 금리 비교(%)",'신뢰'가 부족한 사회 

  

② 미국 주택시장 회복으로 

경기 선순환 구조 강화 

둘째, 미국 주택시장 회복은 실물자산 가격 상승에 따른 소비 증가와 경제 성장률 제고 등 경기 

전반에 걸쳐 선순환 구조를 강화시킬 전망이다. 

올해 미국 모기지 금리 상승과 주택구매여력 약화로 기존주택시장 관련지표가 둔화됨에 따라 

주택 수요 감소에 따른 주택시장 회복세 약화가 우려되고 있다. (지난 해 11월 기존주택판매는 전

월대비 4.3% 감소한 490만 건으로 지난 2012년 12월 이래 최저 수준을 기록. 또한 11월 기존주택

가격(중간값)도 전월대비 0.6% 하락한 19.6만 달러로 2013년 4월 이래 최저 수준을 기록) 

 

그러나, NAHB 주택건설업지수를 고려할 때 건축 허가와 신규주택착공 등 주택공급지표의 개

선세는 지속될 가능성이 높은 가운데, 신규주택가격 상승을 동반한 수요 증가세가 나타나고 있어 

전반적인 주택경기 회복세는 약화되지 않을 전망이다. (지난 해 11월 신규주택착공건수는 전월대비 

22.7% 증가한 109.1만 건으로 2008년 2월 이래 최고치를 기록, 이는 10월 건축허가 건수의 큰 폭 

상승을 반영한 결과로 판단) 

  

 

 

<그림12> 모기지금리 상승으로 주택구입능력 하락  <그림13> 이에 기존주택시장 관련지표는 부진 

3

4

5

6

7

`08 `09 `10 `11 `12 `13

%

100

120

140

160

180

200

220

240

260
미국 모기지 30년물금리(좌)

미국 주택구입능력지수(우)

 

 

3000

4000

5000

6000

`08 `09 `10 `11 `12 `13

120

140

160

180

200

220

240
미국 기존주택판매(좌)

미국 기존주택판매가격(median, 우)

천호 천달러

 

자료: Datastream, HMC투자증권  자료: Datastream, HMC투자증권 

 

<그림14> 그러나, 주택공급지표는 꾸준히 개선  <그림15> 신규주택가격 상승 및 수요 증가도 긍정적 

0.0

0.5

1.0

1.5

2.0

`08 `09 `10 `11 `12 `13

백만채

0

10

20

30

40

50

60

70
50기준

미국 신규주택착공(좌)

미국 주택건설업지수(우)

 

 

200

300

400

500

600

700

`08 `09 `10 `11 `12 `13

200

210

220

230

240

250

260

270

280

290

미국 신규주택판매(좌)

미국 신규주택판매가격(median, 우)

천호 천달러

 

자료: Datastream, HMC투자증권  자료: Datastream, HMC투자증권 

 

 



6 

 

 

FIXED INCOME REPORT 

 

③ 고용과 소득개선에 의한 

경제 자생력 회복 

셋째, 미국 고용과 소득 개선은 경제의 성장 지속성을 강화시킬 전망이다. 

최근 회복세가 뚜렷해지고 있는 미국 고용과 소득개선은 미국경제의 자생력 회복을 의미하며, 

이는 미국경제의 소비, 투자 등 성장 모멘텀을 강화시킬 전망이다. (지난 해 11월 비농업부문 취업

자수는 전월보다 20.3만명으로 늘어나 시장 예상치 18.5만명을 크게 상회. 11월 실업률은 7.0%를 

나타내, 2008년 11월(6.8%) 이후 가장 낮은 수준을 보였으며, 구직 포기자와 경제적 이유로 인한 임

시직 근로자 등을 포함한 광의의 실업률(U-6)도 전월보다 하락(10월 13.8%→ 11월 13.2%). 같은 기

간 경제활동 참가율은 63%로 전월보다 0.2%p 상승했으며, 고용률도 58.6%를 기록하면서, 정부기

관 일부 폐쇄 이전인 8~9월 수준으로 회복)  

 
아울러 기업들이 신규채용에 앞서 근무연장을 통해 생산량을 증대시키는 경향이 있다는 점을 

고려할 때 평균 및 초과 근로시간 증가세는 고용 확대로 이어지는 가운데 주요 고용지수의 기준

선 상회 및 고용 선행지표 증가가 고용회복 지속 가능성에 더욱 힘을 실어줄 것으로 보인다. 

  

 

<그림16> 더욱 뚜렷해지고 있는 미국 고용지표 개선세  <그림17> 경기활황 수준에 도달한 미국 주당 근로시간 

-800

-600

-400

-200

0

200

400

600

`08 `09 `10 `11 `12 `13

4

5

6

7

8

9

10

11

미국 비농업부문 고용증감(좌)

미국 실업률(우)
미국 비농업부문 고용증감 3MA(좌)

천명 %

 

 

39

40

41

42

43

`08 `09 `10 `11 `12 `13

31.5

32.0

32.5

33.0

미국 제조업 주당 노동시간(좌)

미국 서비스업 주당 노동시간(우)

시간/주

 

자료: Datastream, HMC투자증권  자료: Datastream, HMC투자증권 

 

<그림18> 미국 고용선행지표 증가세  <그림19> 고용여건 개선에 따른 미국 근로소득 증가 

80

100

120

140

`08 `09 `10 `11 `12 `13

-30

-20

-10

0

10

20

30

40

미국 컨퍼런스보드 고용추세지수 (좌)

전년동월대비 증가율 (우)

96=100 %

 

 

6,000

6,500

7,000

7,500

8,000

8,500

9,000

`08 `09 `10 `11 `12 `13

-8

-4

0

4

8

12
미국 근로소득 (좌)

전년동월대비 증가율 (우)

%달러

 

자료: Datastream, HMC투자증권  자료: Datastream, HMC투자증권 

 

 

 

 



7 

 

 

Fixed Income Analyst  이정준 02) 3787-2627 / jungjoon.lee@hmcib.com 

 

미국 소비지출 개선과 함께 

회복되고 있는 투자 모멘텀 

앞서 살펴본 바와 같이 미국 가계소비지출 및 관련 주요 지표의 개선은 미국경제 성장에 크게 

기여할 것이며, 최근 경기 회복과 미국 정책 불확실성을 계기로 투자 모멘텀이 되살아나고 있다는 

점도 긍정적으로 작용할 전망이다. 

 

경제 회복을 전제조건으로 하는 Tapering 시행과 함께 예산안 합의 이후 무난한 부채한도 증

액 기대감이 형성되며 재정 및 디폴트 리스크가 크게 완화됨에 따라 그 동안 고용과 투자를 미루

어왔던 기업들의 재개 움직임이 나타나고 있다. 

최근 들어 설비투자압력(산업생산증가율-생산능력증가율) 감소세는 완화되고 있으며, 설비투

자 증가가 고용 증가와 소비 회복을 유도해 민간수요 중심의 경기 선순환 흐름을 강화시킬 것으

로 기대된다. 

  

 

<그림20> 미국 산업생산 모멘텀 회복 움직임  <그림21> 설비가동률 회복에 따른 설비투자 증가 

-6

-5

-4

-3

-2

-1

0

1

2

3

`08 `09 `10 `11 `12 `13

미국 산업생산증가율 (mom)

미국 생산능력증가율(mom)

%

 

 

65

70

75

80

85

`08 `09 `10 `11 `12 `13

-30

-20

-10

0

10

20

미국 설비가동률 (좌)

미국 설비투자증가율(yoy) (우)

%

 

자료: Datastream, HMC투자증권  자료: Datastream, HMC투자증권 

 

<그림22> 설비투자 증가에 따른 미국 경제성장 기대  <그림23> 설비투자↗ → 고용↗ → 소비↗ 

-8

-6

-4

-2

0

2

4

`08 `09 `10 `11 `12 `13

-40

-30

-20

-10

0

10

20

미국 설비투자압력 (좌)

미국 설비투자증가율 (우)

%P %

 

 

y = 0.0 x + 2.2

R2 = 0.4

y = 0.0 x + 0.0

R2 = 0.7
-10

-8

-6

-4

-2

0

2

4

6

8

-3000 -2000 -1000 0 1000 2000

설비투자증가율

민간소비증가율

%

천명
비농업부문 일자리 증감

 

자료: Datastream, HMC투자증권  자료: Datastream, HMC투자증권 

 

 

 

 

 

 

 



8 

 

 

FIXED INCOME REPORT 

 

 국내경기의 견조한 회복세 

한은이 예상하고 있는 성장 

경로를 이탈하지 않은  

국내경기 

국내경기를 살펴보면 2013년 3/4분기 GDP성장률이 2분기 연속 전기대비 1.1% 성장을 기록, 

지난 해 10월 한은 수정경제전망 수치를 0.1%p 상회하여 경기 회복이 예상보다 다소 빨라질 가

능성을 시사하였다. 

또한 2013년 3/4분기에 부진했던 수출부문이 4/4분기로 접어들어 글로벌 수요 증가로 개선되

는 가운데 내수 동반 회복으로 한은이 제시한 경제성장률이 무난하게 달성될 것이라는 점도 긍정

적이다.  

게다가 미국 연방정부 폐쇄에도 불구하고 미국 제조업, 고용 등 주요 지표 개선이 확인되고 있어 

대내외 경기 하방 리스크에 대한 전반적인 인식이 이전보다 약화될 것이므로 국내경기에 대한 낙

관적 시각이 더욱 강화될 전망이다. 

  

 

 

<표2> 한은 전망을 상회한 2013년 3/4분기 GDP 실적  <그림24> 2013년 4/4분기들어 개선되고 있는 수출 

 

 

-20

0

20

40

60

`10 `11 `12 `13

-30

0

30

60

90
무역수지 (우)

수출 (yoy) (좌)

수입 (yoy) (좌)

% 억달러

 

자료: 한국은행 재인용, HMC투자증권  자료: Datastream, HMC투자증권 

 

<그림25> 향후 경기국면을 예고해 주는 선행지수 순환변동치도 2013년 4/4분기들어 증가세를 재형성 

 
자료: 통계청 재인용, HMC투자증권   

 

 



9 

 

 

Fixed Income Analyst  이정준 02) 3787-2627 / jungjoon.lee@hmcib.com 

 

 한은의 낙관적 경기시각과 금리동결 장기화 

한은의 낙관적 경기시각과  

기준금리 인상 여건 형성에  

주목해야 하는 시점 

한은의 성장경로 전망에 변화가 생기지 않는 이상 현재의 기준금리 동결기조는 당분간 유지될 

가능성이 높으며 오는 1월 금통위 결과도 예외적이지 않을 전망이다. 

미국 연방정부 폐쇄에도 불구하고 미국 경제지표 개선세가 확인되는 가운데 국내경기의 양호한 흐

름이 유지되고 있어 1월 금통위에서도 낙관적인 한은 경기시각이 드러날 것으로 보인다. 다만, 경기 

하방 리스크 상존으로 인해 기준금리 동결은 불가피할 것이다. 

 

한편 경기 부양과 원화 절상압력 완화를 위한 기준금리 인하 필요성이 일각에서 제기되고 있지

만, 마이너스 GDP갭 축소와 한은이 예상하고 있는 성장경로가 실현될 가능성이 높다는 점을 고려

할 때 기준금리 인하 가능성은 매우 낮게 평가되며, 오히려 기준금리 인상 여건이 형성되고 있다는 

점에 관심을 가져야 한다고 본다. 

 

  

 

<그림26> 한은의 GDP 전망 팬차트  <그림27> 한은의 CPI 전망 팬차트 

 

 

 
자료: 한국은행 재인용, HMC투자증권  자료: 한국은행 재인용, HMC투자증권 

 

<그림28> (-)GDP갭은 2014년부터 (+)로 전환   <그림29> 적정기준금리 상향추세 형성 

-3

-2

-1

0

1

2

3

`10 `11 `12 `13 `14

GDP갭률=[(실질GDP-잠재GDP)/잠재GDP]*100

인플레갭=물가상승률-목표물가상승률 중간값

%,%p

 

 

1.0

2.0

3.0

4.0

5.0

6.0

`10 `11 `12 `13 `14

한은 경제전망을 반영한 적정기준금리 

실제 한은기준금리

%

 

자료: 한국은행, HMC투자증권  자료: 한국은행, HMC투자증권 

 

 

 



10 

 

 

FIXED INCOME REPORT 

 

 수급여건도 부담스러운 상황 

채권투자심리 약화에 따른 

수급 불균형 예상 

2014년 국고채 발행물량은 전년대비 9.5조원 증가한 97.9조원으로 월평균 8조원 수준에서 균

등 발행될 예정이다. 기획재정부에 따르면 2014년 국고채 순증규모는 전년대비 0.7조원 증가한 

38.6조원으로 시장의 양호한 수요를 감안할 때 무난하게 소화될 전망이다. 

그러나, 당사는 미국 연준의 Tapering 시행 및 가속화 과정에서 신흥국 채권시장 불확실성이 확

대될 것으로 판단하여 2014년 국고채 수요 약화 가능성에 무게를 두고 있다.  

이미 외인들의 원화채권 포지션은 보수적으로 전환된 상황이며, 국내 채권시장에서의 외인 이탈

현상은 미국 Tapering과 달러화 강세에 보조를 맞추며 심화될 것으로 보인다. 

일각에서는 국내 투자기관들의 저가 및 분할 매수세 유입을 예상하고 있지만, 대내외 채권금리

의 추세적 상승 전망이 압도적인 여건을 고려할 때 적극적인 매수세 유입은 기대하기 어렵다. 

외인 국채선물 매수세는  

지속되지 않을 전망 

한편, 미국 연준의 Tapering 결정 이후 미국 채권시장과 달리 강세를 보인 국내 채권시장에서의 

가격부담이 이미 한계수준에 도달하였다는 점과 지난해 연말 북크로징으로 관망세를 보였던 국내

기관들이 본격적인 신년 트레이딩을 시작할 것이라는 점을 감안할 때 지난 해 연말 외인 주도의 일

방적인 강세국면은 다시 조정국면으로 전환될 전망이다. 

  

 

<그림30> 2014년 국고채 발행물량 증가   <그림31> 적정기준금리 상향추세 형성 

0

20

40

60

80

100

120

`00 `02 `04 `06 `08 `10 `12 `14

0

1

2

3

4

5

6

7

8

9
국고채 순발행액(좌)

국고채 발행액(좌)

국고채 만기액(좌)

국고채 월평균 발행액(우)

조원

 

 

60

70

80

90

100

110

`11 `12 `13

1.5

2.0

2.5

3.0

3.5

4.0

4.5

5.0
외인 채권잔고(좌)

Duration(우)

국고3y(우)

조원 %

 

자료: 기획재정부, HMC투자증권  자료: 연합인포맥스, HMC투자증권 

 

<그림32> 외인 국채선물 순매수는 일단락될 전망  <그림33> 한-미 국채금리 동조화는 다시 강화될 전망 

-20

-15

-10

-5

0

5

10

15

`11 `12 `13

2.3

2.6

2.9

3.2

3.5

3.8

4.1

4.4

4.7
외인국채선물 누적순매수(2011년~) (좌)
국고채3년물 금리 (우)

만계약 %

 

 

-1

0

1

`08 `09 `10 `11 `12 `13

0

1

2

3

4

5

6

7

120일 이동 상관계수(좌)

미국 국채10년물금리(우)
한국 국채3년물금리(우)

%

 

자료: 이데일리본드웹, HMC투자증권  자료: 이데일리본드웹, HMC투자증권 

 

 



11 

 

 

Fixed Income Analyst  이정준 02) 3787-2627 / jungjoon.lee@hmcib.com 

 

Ⅲ. 2014년 1월 채권금리 전망 
 

 펀더멘탈, 통화정책, 수급의 금리 상승 3박자 

 1월 채권금리는 펀더멘탈, 통화정책, 수급여건 부담으로 상승할 전망이다. 

 

첫째, 미국 Tapering 확대 우려가 확산될 것이다. 최근 미국 가계소비지출 및 관련 주요지표 

개선세를 감안할 때 2013년 4/4분기 GDP는 3/4분기에 이어 견조한 성장세를 이어갈 것이다. 

이는 미국 연방정부 폐쇄 부작용이 우려만큼 크지 않았다는 안도와 함께 향후 경기 회복 전망을 

강화시켜 Tapering 확대 여건을 충족시킬 전망이다. 

둘째, 국내경기의 견조한 회복세는 지속될 것이다.  2013년 3/4분기 GDP성장률이 2분기 연

속 전기대비 1.1% 성장을 기록, 지난 해 10월 한은 수정경제전망 수치를 0.1%p 상회하여 경기 

회복이 예상보다 다소 빨라질 가능성을 시사하였다. 또한 지난 해 3/4분기에 부진했던 수출부문

이 4/4분기로 접어들어 글로벌 수요 증가로 개선되는 가운데 내수 동반 회복으로 한은이 제시한 

올해 경제성장률은 무난하게 달성될 것이라는 점도 긍정적이다.  

셋째, 한은기준금리 인상 여건이 형성되고 있다. 한은의 성장경로 전망에 변화가 생기지 않는 

